,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,"3,700.00",,,,"3,700.00",,,,,,,,,,,,,,,,,"3,700.00",,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-(1-2)/ 130MM,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 164 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-15,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,"3,578.00",,,,"3,578.00",,,,,,,,,,,,,,,,,"3,578.00",,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-180 / PT-200,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,630.00,,,,630.00,,,,,,,,,,,,,,,,,630.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 165 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,"2,172.00",,,,"2,172.00",,,,,,,,,,,,,,,,,"2,172.00",,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT- 45,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,587.00,,,,587.00,,,,,,,,,,,,,,,,,587.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 166 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT- 60,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,582.00,,,,582.00,,,,,,,,,,,,,,,,,582.00,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT- 90,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,757.00,,,,757.00,,,,,,,,,,,,,,,,,757.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 167 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,PLASTIC BUCKET PT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,PLASTIC BUCKET PT-45,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,803.00,,,,803.00,,,,,,,,,,,,,,,,,803.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 168 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,SPOOL 355MM,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,315.00,,,,315.00,,,,,,,,,,,,,,,,,315.00,,,,,,,,
Description of Goods. :,,,PLASTIC SPOOL PT-20,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,39234000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 169 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,MISC. STICKERS & LABELS,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,BARCODE PAPER LABEL-30X15X1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,11.00,,,,11.00,,,,,,,,,,,,,,,,,11.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 170 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,BARCODE PAPER LABEL-30X20X1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
